Problem (formerly Complaint Type),Agency Name,Department_Category
Noise - Vehicle,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Vehicle,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Indoor Air Quality,Department of Health and Mental Hygiene,Health
Noise - Helicopter,Economic Development Corporation,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Litter Basket Request,Department of Sanitation,Sanitation
Street Sign - Dangling,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
Street Condition,Department of Transportation,Roads
Root/Sewer/Sidewalk Condition,Department of Parks and Recreation,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Helicopter,Economic Development Corporation,Health
Obstruction,Department of Sanitation,Sanitation
Noise - Vehicle,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Traffic Signal Condition,Department of Transportation,Roads
Missed Collection,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Water System,Department of Environmental Protection,Water Supply
Noise - Residential,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Air Quality,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Street Condition,Department of Transportation,Roads
Noise - Commercial,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Traffic Signal Condition,Department of Transportation,Roads
Missed Collection,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Unleashed Dog,Department of Health and Mental Hygiene,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Rodent,Department of Health and Mental Hygiene,Health
Sewer,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
Noise - Helicopter,Economic Development Corporation,Health
Street Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Noise - Park,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Commercial,New York City Police Department,Health
Derelict Vehicles,Department of Sanitation,Sanitation
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Noise - Park,New York City Police Department,Health
Street Condition,Department of Transportation,Roads
Noise - Residential,New York City Police Department,Health
Dead Animal,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Noise,Department of Environmental Protection,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Blocked Driveway,New York City Police Department,Roads
Derelict Vehicles,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Dirty Condition,Department of Sanitation,Sanitation
Highway Condition,Department of Transportation,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Outdoor Dining,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Missed Collection,Department of Sanitation,Sanitation
Missed Collection,Department of Sanitation,Sanitation
Illegal Animal Kept as Pet,Department of Health and Mental Hygiene,Health
Vendor Enforcement,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Air Quality,Department of Environmental Protection,Water Supply
Water System,Department of Environmental Protection,Water Supply
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
Noise - Street/Sidewalk,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Helicopter,Economic Development Corporation,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Residential Disposal Complaint,Department of Sanitation,Sanitation
Noise - Residential,New York City Police Department,Health
Noise - Vehicle,New York City Police Department,Health
Noise - Commercial,New York City Police Department,Health
Sidewalk Condition,Department of Transportation,Roads
Blocked Driveway,New York City Police Department,Roads
WATER LEAK,Department of Housing Preservation and Development,Water Supply
Sewer,Department of Environmental Protection,Water Supply
Noise - Park,New York City Police Department,Health
Illegal Dumping,Department of Sanitation,Sanitation
Rodent,Department of Health and Mental Hygiene,Health
Illegal Dumping,Department of Sanitation,Sanitation
Sidewalk Condition,Department of Transportation,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Blocked Driveway,New York City Police Department,Roads
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Commercial,New York City Police Department,Health
Noise - Residential,New York City Police Department,Health
Air Quality,Department of Environmental Protection,Water Supply
Sewer Maintenance,Department of Environmental Protection,Water Supply
Obstruction,Department of Sanitation,Sanitation
Noise - Commercial,New York City Police Department,Health
Sewer,Department of Environmental Protection,Water Supply
HEAT/HOT WATER,Department of Housing Preservation and Development,Water Supply
Noise - Residential,New York City Police Department,Health
Noise - Street/Sidewalk,New York City Police Department,Roads
Blocked Driveway,New York City Police Department,Roads
